# Original Warcraft III object names (RU locale), dumped from CASC via HiveWE_cli dump-objects.
# Last-resort name fallback for the map-only CLI paths when live WC3 data is unavailable.
# Regenerate: HiveWE_cli dump-objects --map "data/test map" --type <t> --fields name --max 100000
# Columns: type<TAB>id<TAB>name
item	ccmd	Скипетр господства
item	wild	Амулет леса
item	scav	Скипетр алчности
item	odef	Сфера тьмы
item	rde4	Кольцо защиты +5
item	pmna	Амулет маны
item	rhth	Камень здоровья Кадгара
item	ssil	Посох немоты
item	spsh	Амулет антимагического щита
item	sres	Свиток возрождения
item	pdi2	Зелье божественности
item	pres	Зелье возрождения
item	iotw	Идол леса
item	fgfh	Шипастый ошейник
item	fgbd	Яйцо синего дракона
item	fgrg	Каменный талисман
item	hcun	Капюшон изворотливости
item	hval	Шлем доблести
item	mcou	Медальон храбрости
item	ajen	Древний чангу выносливости
item	clfm	Огненный плащ
item	ratc	Боевые когти +12
item	war2	Барабаны клана Песни Войны
item	kpin	Трубка прозрения Кадгара
item	lgdh	Рог Легиона
item	ankh	Анх реинкарнации
item	whwd	Исцеляющие идолы
item	fgsk	Книга мертвых
item	wcyc	Жезл ветров
item	hlst	Камень здоровья
item	mnst	Камень маны
item	belv	Кель'таласские сапоги +6
item	bgst	Пояс силы великана +6
item	ciri	Одеяние мага +6
item	lhst	Львиный рог Штормграда
item	afac	Флейта меткости Аллерии
item	sbch	Погремушка Плети
item	brac	Рунные наручи
item	rwiz	Маска Соби
item	pghe	Мощное зелье исцеления
item	pgma	Мощное зелье маны
item	pnvu	Зелье неуязвимости
item	sror	Свиток зверя
item	woms	Жезл похищения маны
item	crys	Хрустальный шар
item	evtl	Талисман ускользания
item	penr	Амулет энергии
item	prvt	Талисман жизненной силы
item	rat9	Боевые когти +8
item	rde3	Кольцо защиты +4
item	rlif	Кольцо регенерации
item	bspd	Сапоги-скороходы
item	rej3	Зелье восполнения
item	will	Жезл иллюзий
item	wlsd	Жезл щита молний
item	wswd	Сторожевые идолы
item	cnob	Венец благородства
item	gcel	Перчатки скорости
item	rat6	Боевые когти +4
item	rde2	Кольцо защиты +3
item	tdx2	Фолиант ловкости +2
item	tin2	Фолиант интеллекта +2
item	tpow	Фолиант знаний
item	tst2	Фолиант силы +2
item	pnvl	Слабое зелье неуязвимости
item	clsd	Плащ теней
item	rag1	Туфли ловкости +3
item	rin1	Мантия интеллекта +3
item	rst1	Перчатки огрской силы +3
item	manh	Медицинский трактат
item	tdex	Фолиант ловкости
item	tint	Фолиант интеллекта
item	tstr	Фолиант силы
item	pomn	Зелье всевидения
item	wshs	Жезл теневого зрения
item	rej6	Мощный свиток восполнения
item	rej5	Слабый свиток восполнения
item	rej4	Мощное зелье восполнения
item	ram4	Кольцо верховного мага
item	dsum	Алмаз призыва
item	ofir	Сфера огня
item	ocor	Сфера порчи
item	oli2	Сфера молний
item	oven	Сфера яда
item	ram3	Кольцо верховного мага
item	tret	Фолиант забвения
item	tgrh	Игрушечный дом вождей
item	rej2	Слабое зелье восполнения
item	gemt	Камень ясновидения
item	ram2	Кольцо верховного мага
item	stel	Посох телепортации
item	stwp	Свиток возвращения
item	wneg	Жезл отрицания
item	sneg	Посох отрицания
item	wneu	Жезл нейтрализации
item	shea	Свиток исцеления
item	sman	Свиток маны
item	rej1	Разбавленное зелье восполнения
item	pspd	Зелье скорости
item	dust	Порошок обнаружения
item	ram1	Кольцо верховного мага
item	pinv	Зелье невидимости
item	phea	Лечебное зелье
item	pman	Зелье маны
item	spro	Свиток защиты
item	hslv	Лечебный бальзам
item	moon	Лунный камень
item	shas	Свиток скорости
item	skul	Жертвенный череп
item	mcri	Заводной зверек
item	rnec	Жезл некромантии
item	ritd	Ритуальный кинжал
item	tsct	Башенка из слоновой кости
item	azhr	Сердце Азсуны
item	bzbe	Пустая фляга
item	bzbf	Фляга с водой
item	ches	Сыр
item	cnhn	Рог Кенария
item	glsk	Череп Гул'дана
item	gopr	Знак очищения
item	k3m1	Лунный кристалл
item	k3m2	Фрагмент Ключа Трех Лун
item	k3m3	Ключ Трех Лун
item	ktrm	Урна короля Теренаса
item	kybl	Кровавый ключ
item	kygh	Призрачный ключ
item	kymn	Лунный ключ
item	kysn	Солнечный ключ
item	ledg	Учетная книга Жерара
item	phlt	Всякое разное
item	sehr	Сердце Горинокса
item	engs	Магический самоцвет
item	sorf	Осколок Сферы Теней
item	gmfr	Осколок самоцвета
item	jpnt	Письмо Джайне Праудмур
item	shwd	Звездолист
item	skrt	Костяной артефакт
item	thle	Яйцо громового ящера
item	sclp	Секретная карта
item	wtlg	Нога Вирта
item	wolg	Вторая нога Вирта
item	mgtk	Волшебные ключи
item	mort	Донесение Могрина
item	dphe	Яйцо грозового феникса
item	dkfw	Бочонок грозовой воды
item	dthb	Луковица грозоцвета
item	fgun	Осветительное ружье
item	lure	Приманка
item	olig	Сфера молний
item	amrc	Амулет вызова
item	flag	Знамя Альянса
item	gobm	Гоблинские мины
item	gsou	Камень души
item	nflg	Знамя ночных эльфов
item	nspi	Ожерелье невосприимчивости к магии
item	oflg	Знамя Орды
item	pams	Антимагический эликсир
item	pgin	Мощное зелье невидимости
item	rat3	Боевые когти +3
item	rde0	Кольцо защиты +1
item	rde1	Кольцо защиты +2
item	rnsp	Кольцо превосходства
item	soul	Душа
item	tels	Гоблинский никтоскоп
item	tgxp	Фолиант богатого опыта
item	uflg	Знамя нежити
item	anfg	Древняя статуэтка
item	brag	Наруч ловкости
item	drph	Мешочек друида
item	iwbr	Ветвь железного дерева
item	jdrn	Нефритовое кольцо
item	lnrn	Кольцо льва
item	mlst	Молот силы
item	oslo	Сфера замедления
item	sbok	Книга заклинаний
item	sksh	Щит-череп
item	sprn	Паучье кольцо
item	tmmt	Тотем силы
item	vddl	Кукла вуду
item	spre	Посох сохранения
item	sfog	Рог туманов
item	sor1	Сфера Теней +1
item	sor2	Сфера Теней +2
item	sor3	Сфера Теней +3
item	sor4	Сфера Теней +4
item	sor5	Сфера Теней +5
item	sor6	Сфера Теней +6
item	sor7	Сфера Теней +7
item	sor8	Сфера Теней +8
item	sor9	Сфера Теней +9
item	sora	Сфера Теней +10
item	fwss	Щит из черепа ледяного змея
item	shtm	Шаманский тотем
item	esaz	Сущность Азсуны
item	btst	Боевой стяг
item	tbsm	Игрушечная кузница
item	tfar	Игрушечная ферма
item	tlum	Игрушечная лесопилка
item	tbar	Игрушечные казармы
item	tbak	Игрушечный алтарь королей
item	gldo	Сфера Кил'джедена
item	stre	Посох оживления
item	horl	Священная реликвия
item	hbth	Шлем кровожадности
item	blba	Доспехи-клинколомы
item	rugt	Рунные перчатки
item	frhg	Перчатки огненной руки
item	gvsm	Перчатки искусности
item	crdt	Корона владыки смерти
item	arsc	Чародейский свиток
item	scul	Свиток нечестивого легиона
item	tmsc	Фолиант жертвенности
item	dtsb	Гримуар Дрек'Тара
item	grsl	Гримуар душ
item	arsh	Арканитовый щит
item	shdt	Щит владыки смерти
item	shhn	Щит доблести
item	shen	Зачарованный щит
item	thdm	Громовой алмаз
item	stpg	Заводной пингвин
item	shrs	Зажаристое мясо
item	bfhr	Сердце Кровавого Пера
item	cosl	Небесная сфера душ
item	shcw	Шаманские когти
item	srbd	Пылающий меч
item	frgd	Ледяной Страж
item	envl	Волшебный сосуд
item	rump	Ржавая кирка
item	srtl	Сератил
item	stwa	Крепкий боевой топор
item	klmm	Калечитель
item	rots	Скипетр морей
item	axas	Посох предков
item	mnsf	Посох мудрости
item	schl	Скипетр исцеления
item	asbl	Клинок убийцы
item	kgal	Бочонок эля
item	ward	Барабаны клана Песни Войны
item	gold	Золотые монеты
item	lmbr	Вязанка дров
item	gfor	Знак укрепления
item	guvi	Знак ночного зрения
item	rspl	Руна духовной связи
item	rre1	Слабая руна воскрешения
item	rre2	Мощная руна воскрешения
item	gomn	Знак всевидения
item	rsps	Руна защиты
item	rspd	Руна скорости
item	rman	Руна маны
item	rma2	Мощная руна маны
item	rres	Руна возрождения
item	rreb	Руна перерождения
item	rhe1	Слабая руна исцеления
item	rhe2	Руна исцеления
item	rhe3	Мощная руна исцеления
item	rdis	Руна рассеивания заклинаний
item	texp	Фолиант опыта
item	rwat	Руна стража
item	pclr	Зелье ясности
item	plcl	Слабое зелье ясности
item	silk	Моток паутины
item	vamp	Зелье вампиризма
item	sreg	Свиток регенерации
item	tcas	Игрушечный замок
item	ssan	Посох спасения
item	ofr2	Сфера огня
item	sxpl	Семя изгнания
item	vpur	Лоза очищения
item	pdiv	Зелье божественности
item	fgrd	Яйцо красного дракона
item	totw	Талисман леса
item	sand	Свиток оживления мертвых
item	srrc	Свиток воскрешения
ability	AHbz	Снежная буря
ability	AHab	Аура гениальности
ability	AHmt	Массовая телепортация
ability	AHwe	Призыв элементаля воды
ability	ANst	Дикий натиск
ability	ANsg	Призыв медведя
ability	ANsq	Призыв вепря
ability	ANsw	Призыв ястреба
ability	AOww	Вихрь клинков
ability	AOcr	Критический удар
ability	AOmi	Зеркальная копия
ability	AOwk	Танец ветра
ability	AHbn	Изгнание
ability	AHfs	Огненный столб
ability	AHdr	Похищение маны
ability	AHpx	Феникс
ability	AUcb	Жуки-падальщики
ability	AUim	Пронзание
ability	AUls	Рой саранчи
ability	AUts	Шипастый панцирь
ability	ANba	Черная стрела
ability	ANch	Подчинение
ability	ANdr	Похищение жизни
ability	ANsi	Немота
ability	AUan	Оживление мертвых
ability	AUdc	Лик смерти
ability	AUdp	Смертельный союз
ability	AUau	Нечистая аура
ability	AEev	Ускользание
ability	AEim	Обжигающий жар
ability	AEmb	Сожжение маны
ability	AEme	Метаморфоза
ability	AUsl	Сон
ability	AUav	Вампирическая аура
ability	AUcs	Темная стая
ability	AUin	Инферно
ability	AOcl	Цепная молния
ability	AOeq	Землетрясение
ability	AOfs	Дальнее зрение
ability	AOsf	Дух волка
ability	AEer	Гнев деревьев
ability	AEfn	Сила природы
ability	AEah	Аура шипов
ability	AEtq	Спокойствие
ability	AUdr	Темный ритуал
ability	AUdd	Смерть и разложение
ability	AUfa	Морозный доспех
ability	AUfu	Морозный доспех
ability	AUfn	Кольцо льда
ability	AHav	Аватара
ability	AHbh	Сильный удар
ability	AHtb	Грозовой молот
ability	AHtc	Раскат грома
ability	ANfl	Раздвоенная молния
ability	ANfa	Ледяные стрелы
ability	ANto	Торнадо
ability	ANms	Щит маны
ability	AHad	Аура благочестия
ability	AHds	Божественный щит
ability	AHhb	Свет небес
ability	AHre	Воскрешение
ability	ANbf	Пламенное дыхание
ability	ANdb	Пьяный мастер
ability	ANdh	Хмельные пары
ability	ANef	"Буря, земля и огонь"
ability	ANdo	Рок
ability	ANht	Ужасающий вой
ability	ANca	Рассекающий удар
ability	ANrf	Огненный ливень
ability	AHfa	Огненные стрелы
ability	AEst	Разведка
ability	AEsf	Звездопад
ability	AEar	Аура меткости
ability	AOae	Аура выносливости
ability	AOre	Реинкарнация
ability	AOsh	Ударная волна
ability	AOws	Громовая поступь
ability	AOhw	Волна исцеления
ability	AOhx	Сглаз
ability	AOsw	Змеиный идол
ability	AOvd	Страшное вуду
ability	AEbl	Скачок
ability	AEfk	Веер клинков
ability	AEsh	Теневой удар
ability	AEsv	Возмездие
ability	ANab	Кислотная бомба
ability	ANcr	Эликсир ярости
ability	ANhs	Исцеляющий газ
ability	ANtm	Трансмутация
ability	ANeg	Улучшенная инженерия
ability	ANcs	Кассетные ракеты
ability	ANc1	Кассетные ракеты
ability	ANc2	Кассетные ракеты
ability	ANc3	Кассетные ракеты
ability	ANrg	Робогоблин
ability	ANg1	Робогоблин
ability	ANg2	Робогоблин
ability	ANg3	Робогоблин
ability	ANsy	Портативная фабрика
ability	ANs1	Портативная фабрика
ability	ANs2	Портативная фабрика
ability	ANs3	Портативная фабрика
ability	ANde	Разгром
ability	ANd1	Разгром
ability	ANd2	Разгром
ability	ANd3	Разгром
ability	ANic	Испепеление
ability	ANia	Испепеление
ability	ANso	Сжигание души
ability	ANlm	Призыв порождения лавы
ability	ANvc	Вулкан
ability	ANin	Инферно
ability	SNin	Инферно
ability	ANfb	Огненная стрела
ability	ANfd	Перст смерти
ability	ACfd	Перст боли
ability	ACf3	Перст боли
ability	ANdp	Темный портал
ability	ANrc	Ливень Хаоса
ability	ANr3	Ливень Хаоса
ability	AEsb	Звездопад
ability	ANrn	Реинкарнация
ability	ANdc	Темное превращение
ability	SNdc	Темное превращение
ability	ANsl	Сохранение души
ability	AEIl	Метаморфоза
ability	AEvi	Метаморфоза
ability	SNeq	Землетрясение
ability	SNdd	Смерть и разложение
ability	ANmo	Муссон
ability	AEpa	Отравленные стрелы
ability	ANwm	Водяной прислужник
ability	AHca	Ледяные стрелы
ability	ANbr	Боевой рев
ability	Arsg	Призвать Мишу
ability	Aamk	Повышение характеристик
ability	Arsq	Призыв вепря
ability	Arsp	Дикий натиск
ability	ANsb	Грозовой молот
ability	ANhw	Волна исцеления
ability	Arsw	Змеиный идол
ability	ANhx	Сглаз
ability	AOls	Духи вуду
ability	ANcf	Пламенное дыхание
ability	Acdb	Пьяный мастер
ability	Acdh	Хмельные пары
ability	Acef	"Буря, земля и огонь"
ability	AOr2	Аура выносливости
ability	AOr3	Реинкарнация
ability	AOs2	Ударная волна
ability	AOw2	Громовая поступь
ability	ANcl	Поддержание
ability	Aadm	Рассеяние чар
ability	Andm	Рассеяние чар
ability	ACdm	Рассеяние чар
ability	ACd2	Рассеяние чар
ability	Aabs	Поглощение маны
ability	Aaha	Добывать ресурсы
ability	ANav	Аватара
ability	Aalr	Тревога
ability	Aall	"Общие магазины, союзные здания"
ability	Aast	Дух предков
ability	ACad	Оживление мертвых
ability	Aams	Антимагический панцирь
ability	Aam2	Антимагический панцирь
ability	ACam	Антимагический панцирь
ability	Aatk	Атака
ability	ACba	Аура гениальности
ability	ACac	Командирская аура
ability	ACav	Аура благочестия
ability	SCae	Аура выносливости
ability	Aap1	Болезнетворное облако
ability	Aap2	Болезнетворное облако
ability	Aap3	Болезнетворное облако
ability	Aap4	Болезнетворное облако
ability	Aap5	Болезнетворное облако
ability	Aoar	Аура исцеляющего идола
ability	Aabr	Чумная аура
ability	Aasl	Замедляющая аура
ability	ACat	Аура меткости
ability	Aakb	Боевые барабаны
ability	Aave	Облик сфинкса
ability	Aawa	Мгновенно воскресить героя
ability	Abof	Горючая смесь
ability	ACbn	Изгнание
ability	ACbh	Сильный удар
ability	ANbh	Сильный удар
ability	ANb2	Трепка
ability	Abtl	Боевая тревога
ability	Sbtl	Боевая тревога
ability	Abrf	Облик медведя
ability	Absk	Берсерк
ability	Sbsk	Улучшение до берсерка
ability	ACbk	Черная стрела
ability	Abds	Слабое рассеивание чумы
ability	Abdl	Сильное рассеивание чумы
ability	Abgs	Слабое распространение чумы
ability	Abgl	Сильное распространение чумы
ability	Abgm	Blighted Gold Mine Ability
ability	ANbl	Скачок
ability	ACbz	Снежная буря
ability	Ablo	Жажда крови
ability	ACbl	Жажда крови
ability	ACbb	Жажда крови
ability	ACbc	Пламенное дыхание
ability	ACbf	Ледяное дыхание
ability	ANbu	Построить здание (нейтральные)
ability	AHbu	Построить здание (Альянс)
ability	AObu	Построить здание (Орда)
ability	AEbu	Построить здание (ночные эльфы)
ability	AUbu	Построить здание (нежить)
ability	AGbu	Построить здание (наги)
ability	Abur	Закопаться
ability	Abu2	Закопаться
ability	Abu3	Закопаться
ability	Abu5	Закопаться
ability	Abdt	Обнаружение закопавшихся
ability	Acan	Каннибализм
ability	Acn2	Каннибализм
ability	ACcn	Каннибализм
ability	Abun	Cargo Hold (Orc Burrow)
ability	Advc	Devour Cargo
ability	Sch2	Cargo Hold
ability	Sch5	Cargo Hold
ability	Sch4	Cargo Hold
ability	Sch3	Cargo Hold
ability	Aenc	Добывать золото
ability	Achd	Cargo Hold Death
ability	ACca	Темная стая
ability	ACcv	Сокрушительная волна
ability	ACc2	Сокрушительная волна
ability	ACc3	Сокрушительная волна
ability	ACcl	Цепная молния
ability	Ache	Дестабилизирующий луч
ability	Achl	Chaos Cargo Load
ability	ACch	Подчинение
ability	ACce	Рассекающий удар
ability	Aclf	Туман
ability	ACcw	Ледяные стрелы
ability	Acmg	Магический контроль
ability	Acpf	Материальный облик
ability	Acor	Едкое дыхание
ability	Acoa	Оседлать гиппогрифа
ability	Acoh	Взять на спину лучницу
ability	Aco2	Оседлать гиппогрифа
ability	Aco3	Взять на спину лучницу
ability	ACsp	Сон
ability	Acri	Увечье
ability	Scri	Увечье
ability	ACcr	Увечье
ability	ACct	Критический удар
ability	Acrs	Проклятие
ability	ACcs	Проклятие
ability	Acyc	Смерч
ability	Acny	Смерч
ability	ACcy	Смерч
ability	SCc1	Смерч
ability	ACdc	Лик смерти
ability	Adda	Урон по области при смерти
ability	Amnx	Урон по области при смерти
ability	Amnz	Урон по области при смерти
ability	Adec	Спешиться
ability	Adef	Защита
ability	Adt1	Детектор
ability	Atru	Ясновидение
ability	Adtg	Ясновидение
ability	ANtr	Ясновидение
ability	Agyv	Ясновидение
ability	Adts	Магический страж
ability	Adtn	Взорваться
ability	Adev	Пожирание
ability	ACdv	Пожирание
ability	Advm	Пожирание магии
ability	ACde	Пожирание магии
ability	Adch	Освобождение от магии
ability	Adcn	Освобождение от магии
ability	Adis	Рассеивание заклинаний
ability	Adsm	Рассеивание заклинаний
ability	ACds	Божественный щит
ability	ACdr	Похищение жизни
ability	Adri	Выйти из рудника
ability	Adro	Выгрузить
ability	Sdro	Выгрузить
ability	Atdp	Drop Pilot
ability	Aeat	Съесть дерево
ability	Aegr	Благословение Элуны
ability	ANen	Опутывание
ability	Aens	Опутывание
ability	ACen	Опутывание
ability	Aent	Оплести рудник
ability	Aegm	Entangled Gold Mine Ability
ability	Aenr	Гнев деревьев
ability	Aenw	Гнев деревьев
ability	Aetl	Астральный облик
ability	Aetf	Астральный облик
ability	ACev	Ускользание
ability	ACes	Ускользание
ability	Aexh	Эксгумация
ability	ANfy	Фабрика
ability	Afae	Волшебный огонь
ability	Afa2	Волшебный огонь
ability	ACff	Волшебный огонь
ability	Afbk	Противодействие
ability	Afbt	Противодействие
ability	Afbb	Противодействие
ability	ACsf	Дух волка
ability	ACs9	Дух вепря
ability	ACs8	Призрачный зверь
ability	ACs7	Дух волка
ability	Afod	Перст смерти
ability	Awfb	Огненная стрела
ability	ACfb	Огненная стрела
ability	Aflk	Зенитные орудия
ability	Afla	Осветительный заряд
ability	ACfs	Огненный столб
ability	ANfs	Огненный столб
ability	ACfr	Сила природы
ability	ACfl	Раздвоенная молния
ability	Afsh	Шрапнель
ability	Afrz	Леденящее дыхание
ability	Afzy	Бешенство
ability	ACfa	Морозный доспех
ability	ACf2	Морозный доспех
ability	ACfu	Морозный доспех
ability	Afra	Ледяная атака
ability	Afr2	Ледяная атака
ability	Afrb	Морозное дыхание
ability	Afrc	Ледяная атака
ability	ACfn	Кольцо льда
ability	ACcb	Ледяная стрела
ability	Agho	Призрак
ability	Aeth	Призрак
ability	Agld	Gold Mine ability
ability	Agra	Боевая дубинка
ability	Agyd	Создать труп
ability	Agyb	Авиабомбы
ability	Assk	Каменная кожа
ability	Ansk	Каменная кожа
ability	Ahar	Добывать ресурсы
ability	ANha	Добывать ресурсы
ability	Ahrl	Добывать ресурсы
ability	Ahr3	Добывать ресурсы
ability	Ahr2	Добывать ресурсы
ability	Ahea	Исцеление
ability	Anhe	Исцеление
ability	Anh1	Исцеление
ability	Anh2	Исцеление
ability	Ahwd	Исцеляющий идол
ability	AChw	Исцеляющий идол
ability	AChv	Волна исцеления
ability	Ahnl	Ритуал призыва
ability	AHer	Герой
ability	AChx	Сглаз
ability	Acht	Ужасающий вой
ability	ACim	Обжигающий жар
ability	ACmp	Пронзание
ability	Ainf	Внутренний огонь
ability	ACif	Внутренний огонь
ability	Aivs	Невидимость
ability	AInv	Инвентарь
ability	Apak	Вьючный мул
ability	Aion	Инвентарь
ability	Aihn	Инвентарь
ability	Aien	Инвентарь
ability	Aiun	Инвентарь
ability	Avul	Неуязвимость
ability	Alit	Грозовая атака
ability	Alsh	Щит молний
ability	ACls	Щит молний
ability	Aliq	Жидкий огонь
ability	Aloa	Взять на борт
ability	Sloa	Боевая тревога
ability	Slo2	Добывать золото
ability	Slo3	Взять на борт
ability	Atlp	Погрузить пилота
ability	Aloc	Саранча
ability	Amdf	Защита от магии
ability	Amim	Невосприимчивость к магии
ability	ACmi	Невосприимчивость к магии
ability	ACm2	Невосприимчивость к магии
ability	ACm3	Невосприимчивость к магии
ability	Amls	Огненное лассо
ability	Ambt	Восполнить ману и здоровье
ability	Amb2	Восполнение маны
ability	Amnb	Сожжение маны
ability	Ambd	Сожжение маны
ability	Ambb	Сожжение маны
ability	Amfl	Вспышка маны
ability	ACmf	Щит маны
ability	Amed	Выгрузить труп
ability	Amel	Погрузить труп
ability	Amil	Призыв к оружию
ability	Amic	Призыв к оружию
ability	ANmr	Гниение разума
ability	Amin	Взрыв мины
ability	ACmo	Муссон
ability	Amgl	Лунная глефа
ability	Amgr	Лунная глефа
ability	Amov	Передвижение
ability	Aneu	Выбрать героя
ability	Ane2	Выбрать воина
ability	Andt	Обнаружение
ability	ANre	Регенерация маны
ability	ACnr	Аура регенерации здоровья
ability	AAns	Расход ресурсов
ability	Afak	Сфера разрушения
ability	ANak	Веер игл
ability	Afir	Пожар
ability	Afih	Пожар (Альянс)
ability	Afio	Пожар (Орда)
ability	Afin	Пожар (ночные эльфы)
ability	Afiu	Пожар (нежить)
ability	ANpa	Паразит
ability	ACpa	Паразит
ability	ANpi	Кольцо огня
ability	Apmf	Пламя феникса
ability	Apig	Кольцо огня
ability	Apiv	Постоянная невидимость
ability	Apsh	Фазовый сдвиг
ability	Aphx	Рождение феникса (яйцо)
ability	Apxf	Пламя феникса
ability	Apts	Болезнетворное облако
ability	Apoi	Ядовитое жало
ability	Aply	Превращение
ability	ACpy	Превращение
ability	Apos	Одержимость
ability	ACps	Одержимость
ability	Aps2	Одержимость
ability	Awar	Сокрушение
ability	ACpv	Сокрушение
ability	Apit	Купить предмет
ability	Aprg	Развеивание магии
ability	Apg2	Развеивание магии
ability	ACpu	Развеивание магии
ability	ACrf	Огненный ливень
ability	ACrg	Огненный ливень
ability	Arai	Воскрешение мертвых
ability	ACrd	Воскрешение мертвых
ability	ARal	Сбор
ability	Arav	Облик буревестника
ability	Amrf	Облик ворона
ability	ACrn	Реинкарнация
ability	ANr2	Реинкарнация
ability	Arbr	Укрепленные землянки
ability	Arej	Омоложение
ability	ACrj	Омоложение
ability	ACr2	Омоложение
ability	Aren	Обновление
ability	Ahrp	Ремонтировать
ability	Arep	Ремонтировать
ability	Arpb	Восстановление
ability	Arpl	Чумная эссенция
ability	Arpm	Призрачное касание
ability	Arsk	Устойчивая кожа
ability	ACrk	Устойчивая кожа
ability	ACsk	Устойчивая кожа
ability	Arst	Ремонт
ability	Argd	Вернуть золото
ability	Argl	Вернуть золото и древесину
ability	Arlm	Вернуть древесину
ability	AHta	Обнаружение
ability	Arng	Месть
ability	Arev	Воскресить героя
ability	Aroa	Рев
ability	Ara2	Рев
ability	ACr1	Рев
ability	ACro	Рев
ability	Aroc	Залповый огонь
ability	Aro1	Пустить корни
ability	Aro2	Пустить корни
ability	Asac	Жертвоприношение
ability	Asal	Грабеж
ability	Alam	Жертвоприношение
ability	ACsa	Огненные стрелы
ability	Asds	Ба-бах!
ability	Asdg	Ба-бах!
ability	Asd2	Ба-бах!
ability	Asd3	Ба-бах!
ability	Asid	Продать предметы
ability	Asud	Продать войска
ability	Aesn	Часовой
ability	Aesr	Часовой
ability	Aeye	Сторожевой идол
ability	ACtn	Порождение щупальца
ability	Ashm	Слияние с тенью
ability	AIhm	Слияние с тенью
ability	Sshm	Слияние с тенью
ability	Ahid	Слияние с тенью
ability	ACsh	Ударная волна
ability	ACst	Ударная волна
ability	ANsh	Ударная волна
ability	ACsi	Немота
ability	ACsm	Похищение маны
ability	ACsl	Сон
ability	Asla	Всегда спит
ability	Aslo	Замедление
ability	ACsw	Замедление
ability	Aspo	Замедляющий яд
ability	Asod	Создание скелетов
ability	Assp	Порождение паучков
ability	Aspd	Порождение пауков
ability	Aspy	Порождение гидры
ability	Aspt	Породить детеныша гидры
ability	Asps	Похищение заклинаний
ability	Asph	Сфера
ability	Asp1	Сфера
ability	Asp2	Сфера
ability	Asp3	Сфера
ability	Asp4	Сфера
ability	Asp5	Сфера
ability	Asp6	Сфера
ability	Aspa	Атака пауков
ability	Aspi	Шипастые укрепления
ability	Aspl	Духовная связь
ability	Astd	Отбой
ability	Asta	Стазисная ловушка
ability	Astn	Каменная форма
ability	Asth	Грозовой молот
ability	Asb1	Погружение
ability	Asb2	Погружение
ability	Asb3	Погружение
ability	Aslp	Призыв крабов
ability	ACwe	Призыв морского элементаля
ability	Attu	Турель
ability	Atau	Провокация
ability	ANta	Провокация
ability	ANth	Шипастый панцирь
ability	ANt2	Шипастый панцирь
ability	ACah	Аура шипов
ability	ACtb	Бросок валуна
ability	ACtc	Мощный удар
ability	ACt2	Мощный удар
ability	Atdg	Вредоносная аура зданий
ability	Atsp	Вихрь торнадо
ability	Atwa	Перемещение торнадо
ability	Atol	Улучшение древа жизни
ability	Ault	Ночное зрение
ability	ACua	Нечистая аура
ability	Auhf	Нечестивое бешенство
ability	Suhf	Нечестивое бешенство
ability	ACuf	Нечестивое бешенство
ability	Auuf	Нечестивое бешенство
ability	Auco	Взрывоопасная смесь
ability	Auns	Развоплотить здание
ability	SCva	Вытягивание жизни
ability	ACvp	Вампирическая аура
ability	Avng	Дух возмездия
ability	Awan	Блуждание
ability	Awrs	Громовая поступь
ability	Awrg	Громовая поступь
ability	Awrh	Громовая поступь
ability	ANwk	Танец ветра
ability	Awha	Добывать ресурсы
ability	Awh2	Добывать ресурсы
ability	Aven	Отравленные копья
ability	ACvs	Отравленное оружие
ability	Awrp	Перемещение через портал
ability	Aweb	Паутина
ability	ACwb	Паутина
ability	AIa1	Бонус к характеристикам героя
ability	AIa3	Бонус к характеристикам героя
ability	AIa4	Бонус к характеристикам героя
ability	AIa5	Бонус к характеристикам героя
ability	AIa6	Бонус к характеристикам героя
ability	AIx5	Бонус к характеристикам героя
ability	AIx1	Бонус к характеристикам героя
ability	AIx2	Бонус к характеристикам героя
ability	AIs1	Бонус к характеристикам героя
ability	AIs2	Бонус к скорости атаки
ability	AIs3	Бонус к характеристикам героя
ability	AIs4	Бонус к характеристикам героя
ability	AIs5	Бонус к характеристикам героя
ability	AIs6	Бонус к характеристикам героя
ability	AIi1	Бонус к характеристикам героя
ability	AIi3	Бонус к характеристикам героя
ability	AIi4	Бонус к характеристикам героя
ability	AIi5	Бонус к характеристикам героя
ability	AIi6	Бонус к характеристикам героя
ability	AIxm	"Бонус к интеллекту, ловкости и силе"
ability	AIam	Бонус к ловкости
ability	AIim	Бонус к интеллекту
ability	AIsm	Бонус к силе
ability	AIgm	Бонус к ловкости
ability	AItm	Бонус к интеллекту
ability	AInm	Бонус к силе
ability	AIaa	Постоянный бонус к урону
ability	AIat	Бонус к урону
ability	AIt6	Бонус к урону
ability	AIt9	Бонус к урону
ability	AItc	Бонус к урону
ability	AItf	Бонус к урону
ability	AItg	Бонус к урону
ability	AIth	Бонус к урону
ability	AIti	Бонус к урону
ability	AItj	Бонус к урону
ability	AItk	Бонус к урону
ability	AItl	Бонус к урону
ability	AItn	Бонус к урону
ability	AIva	Вытягивание жизни
ability	AIbk	Скачок
ability	AIbl	Построить игрушечный замок
ability	AIbg	Построить игрушечный дом вождей
ability	AIbt	Построить игрушечную дозорную башню
ability	AIbb	Построить игрушечную кузницу
ability	AIbf	Построить игрушечную ферму
ability	AIbr	Построить игрушечную лесопилку
ability	AIbs	Построить игрушечные казармы
ability	AIbh	Построить игрушечный алтарь королей
ability	AIcy	Смерч
